id,title,released,overall,reviews,tags
1049590,Eternal Return,"19 Jul, 2023",Mostly Positive,55088,"Free to Play, Anime, MOBA, Multiplayer, Survival, PvP, Combat, Top-Down, Crafting, Action, 3D, Strategy, Tactical, Character Customization, Indie, Experimental, Point & Click, Early Access, Sexual Content, MMORPG"
960090,Bloons TD 6,"17 Dec, 2018",Overwhelmingly Positive,263317,"Tower Defense, Strategy, Multiplayer, Singleplayer, Online Co-Op, Co-op, Family Friendly, Casual, 3D, Cartoony, Sandbox, Great Soundtrack, Difficult, Funny, Cute, Survival, Action, Indie, 2D, Adventure"
2239150,Thronefall,"2 Aug, 2023",Overwhelmingly Positive,11827,"Tower Defense, Strategy, City Builder, Minimalist, Medieval, Action, Action RTS, 3D, Building, Colorful, Isometric, Stylized, Base Building, Fantasy, Combat, Singleplayer, Controller, Indie, Early Access, Hack and Slash"
508440,Totally Accurate Battle Simulator,"1 Apr, 2021",Overwhelmingly Positive,112669,"Sandbox, Simulation, Funny, Physics, War, Strategy, Singleplayer, Realistic, Adventure, Indie, Colorful, Fantasy, 3D, Comedy, Action, Historical, Family Friendly, Cute, Wargame, Memes"
1433140,The Texas Chain Saw Massacre,"18 Aug, 2023",Mostly Positive,14188,"Horror, Multiplayer, Gore, Survival Horror, Team-Based, PvP, Survival, Action, Third Person, Asynchronous Multiplayer, Stealth, Violent, Blood, Cinematic, 3D, Atmospheric, Indie, Nudity, Psychological Horror, Strategy"
1275890,Baldi's Basics Plus,"11 Jun, 2020",Overwhelmingly Positive,3302,"Roguelike, Stealth, Procedural Generation, Parody , Funny, Horror, Retro, Exploration, Perma Death, 3D, Indie, Early Access, Strategy, First-Person, Roguelite, Action, 1990's, Surreal, Singleplayer, Survival Horror"
1494420,Silica,"3 May, 2023",Mostly Positive,3272,"Strategy, RTS, Sci-fi, Multiplayer, Early Access, Singleplayer, Aliens, Shooter, PvP, FPS, Indie, Action, First-Person, Co-op, PvE, 3D, Futuristic, Online Co-Op, Top-Down, Arena Shooter"
537800,Bomber Crew,"19 Oct, 2017",Very Positive,8817,"World War II, Simulation, Strategy, Management, Flight, Singleplayer, Indie, War, Difficult, Survival, Action, Casual, Military, Roguelike, 3D, Cartoony, Perma Death, Roguelite, Cute, Atmospheric"
1216320,Shieldwall,"18 Apr, 2023",Very Positive,5401,"Action, Simulation, Sandbox, Medieval, Funny, War, Strategy, Rome, Colorful, Historical, Indie, Adventure, Third Person, Comedy, Casual, PvP, Singleplayer, Multiplayer, Physics, 3D"
2551020,One-armed robber,"15 Dec, 2023",Very Positive,13071,"Multiplayer, Free to Play, Action, Heist, Simulation, Strategy, FPS, Shooter, Co-op, First-Person, Stealth, 3D, Funny, Real Time Tactics, Physics, Tactical, Indie, Stylized, Singleplayer, VR"
1227530,Partisans 1941,"14 Oct, 2020",Very Positive,6291,"Strategy, Real Time Tactics, World War II, Stealth, Tactical, Singleplayer, Isometric, Indie, War, Historical, Tactical RPG, Strategy RPG, Assassin, Atmospheric, Difficult, Character Customization, Action, 3D, Combat, Third Person"
1428420,Nucleares,"13 Mar, 2023",Very Positive,351,"Simulation, Realistic, FPS, Experimental, First-Person, Singleplayer, Indie, 3D, Strategy, Walking Simulator, Action, Immersive Sim, Science, Sci-fi, Artificial Intelligence, Investigation, Logic, Modern, Resource Management, Robots"
727130,Between the Stars,"7 Mar, 2024",Mostly Positive,1638,"Space, RPG, Action, Simulation, Indie, Strategy, Adventure, Space Sim, Singleplayer, Sci-fi, Sandbox, Early Access, Roguelite, Open World, Tactical RPG, 3D, Roguelike, Survival, Flight, Exploration"
1276390,Bloons TD Battles 2,"30 Nov, 2021",Very Positive,28559,"Free to Play, Tower Defense, Multiplayer, Competitive, Strategy, PvP, Indie, Action, Family Friendly, Colorful, Tactical, Sandbox, Real Time Tactics, Cartoony, 3D, Casual, Character Customization, Top-Down, Funny, Difficult"
1215390,Animal Revolt Battle Simulator,"15 Apr, 2022",Overwhelmingly Positive,4900,"Indie, Sandbox, Simulation, Dinosaurs, Physics, Funny, Wargame, Robots, War, Moddable, Strategy, Fighting, 3D, Combat, Tactical, Action, Memes, Blood, Singleplayer, Casual"
1970980,Warlord: Britannia,"24 May, 2022",Very Positive,1443,"Open World, Strategy, Rome, Base Building, Indie, Historical, First-Person, Action, Adventure, Sandbox, 3D, Combat, Singleplayer, Resource Management, Atmospheric, Stylized"
1062830,Embr,"23 Sep, 2021",Very Positive,1016,"Action, Simulation, Strategy, Casual, Co-op, Multiplayer, Co-op Campaign, Funny, Singleplayer, Indie, Online Co-Op, First-Person, Replay Value, Controller, Colorful, Character Customization, Cartoony, Early Access, Stylized, 3D"
1291010,Warpips,"21 Apr, 2022",Very Positive,3409,"Strategy, Tower Defense, RTS, War, Resource Management, Auto Battler, Tactical, Singleplayer, Pixel Graphics, Indie, 2.5D, Base Building, Combat, Wargame, Early Access, Action, Vehicular Combat, Stylized, Real Time Tactics, 3D"
633460,Tannenberg,"16 Nov, 2017",Very Positive,7042,"Gore, World War I, Team-Based, Shooter, PvP, Horror, Realistic, FPS, Action, First-Person, Historical, Multiplayer, 3D, Wargame, War, Atmospheric, Strategy, Indie, Military, Simulation"
1176710,Space Crew: Legendary Edition,"15 Oct, 2020",Mostly Positive,1431,"Action, Sci-fi, Adventure, Simulation, Strategy, Management, Space, Indie, Survival, Space Sim, Singleplayer, Roguelite, 3D, Comedy, Cartoony, Perma Death, Replay Value, Difficult, Roguelike, Sandbox"
2306590,Apewar,"24 Mar, 2023",Very Positive,4374,"Action, Casual, Shooter, Multiplayer, Action-Adventure, Hentai, FPS, 3D Platformer, Psychological Horror, Third-Person Shooter, Massively Multiplayer, Indie, Strategy, 3D, First-Person, Third Person, Early Access, Driving, Sexual Content, PvP"
1762570,Space Reign,"12 Jun, 2023",Very Positive,121,"Early Access, Space Sim, Action, Real Time Tactics, Space, Indie, Sci-fi, Strategy, RTS, Action RTS, 3D, First-Person, Realistic, Third Person, Atmospheric, War, Tactical, Combat, Stealth, Vehicular Combat"
1669170,Northend Tower Defense,"8 Mar, 2022",Very Positive,845,"Early Access, Tower Defense, Indie, Strategy, Auto Battler, Action RTS, Real Time Tactics, War, Management, Tactical, Artificial Intelligence, Military, Combat, Action, Base Building, Fighting, Simulation, Stylized, 3D, Historical"
2345020,Bee Island,"25 Aug, 2023",Very Positive,511,"Sandbox, Simulation, Singleplayer, Funny, Physics, War, Strategy, Indie, Adventure, Controller, Tower Defense, Open World Survival Craft, Medieval, Survival, Colony Sim, 3D, Realistic, Building, City Builder, Action"
1428100,Instruments of Destruction,"2 Mar, 2022",Very Positive,849,"Destruction, Physics, Building, Sandbox, Simulation, Isometric, Automobile Sim, Vehicular Combat, Driving, Indie, Action, Early Access, Strategy, 3D, Funny, Stylized, Modern, Tanks, Singleplayer, Casual"
1177660,Escape the Ayuwoki,"26 Nov, 2019",Very Positive,805,"Survival Horror, Psychological Horror, Horror, First-Person, Violent, Gore, Atmospheric, Singleplayer, Mystery, Assassin, Story Rich, Indie, Action, Adventure, Dark, Strategy, Action-Adventure, Exploration, 3D, Cinematic"
1337920,Serial Cleaners,"22 Sep, 2022",Mostly Positive,240,"Simulation, Stealth, Crime, Strategy, 1990's, Noir, Puzzle, Top-Down, Gore, Tactical, Indie, 2.5D, Singleplayer, Action, Blood, Comedy, Adventure, Dinosaurs, Dark Humor, 3D"
1358710,Battle Cry of Freedom,"1 Mar, 2022",Mostly Positive,1815,"Shooter, Combat, 3D, Real Time Tactics, Third-Person Shooter, FPS, Multiplayer, Historical, First-Person, Action, Simulation, Military, America, Strategy, Massively Multiplayer, War, Moddable, Indie, Team-Based, Tactical"
2808270,Buckshot With Friends,"19 Feb, 2024",Mixed,50,"PvP, Tabletop, 3D, First-Person, Horror, Strategy, Action, Atmospheric, Violent, Dark, Co-op, Multiplayer, Indie, Singleplayer, Online Co-Op"
670290,Real Pool 3D - Poolians,"4 Jan, 2018",Mostly Positive,11990,"Pool, Sports, Free to Play, Multiplayer, Simulation, Casual, Indie, Massively Multiplayer, Strategy, Shooter, Relaxing, VR, FPS, Funny, Singleplayer, Action, PvP, 3D, Co-op, Psychological Horror"
1341160,Infinite Tournament Paintball,"2 Aug, 2020",Very Positive,196,"Action, Simulation, Shooter, eSports, FPS, Real Time Tactics, Arena Shooter, First-Person, Realistic, 3D, Tactical, PvP, Combat, Team-Based, Multiplayer, Singleplayer, Local Multiplayer, Sports, Indie, Strategy"
1742610,Spirits of the Hellements - TD,"28 Apr, 2022",Very Positive,297,"Strategy, Tower Defense, Singleplayer, Sandbox, 3D, Fantasy, Action, Demons, Colorful, Tactical, Difficult, Choices Matter, Indie, Base Building, Medieval, Casual, Real Time Tactics, Cartoony, PvE, Replay Value"
369530,Void Destroyer 2,"6 Feb, 2020",Very Positive,587,"Space Sim, Open World, Sandbox, Action, Strategy, Simulation, 4X, Space, Sci-fi, Indie, Pirates, Mining, Trading, Moddable, RTS, Singleplayer, Building, Flight, 3D, Stylized"
2277720,Red Glare,"24 Jan, 2024",Positive,22,"Strategy, Action-Adventure, Real Time Tactics, 3D, Isometric, Realistic, Top-Down, Alternate History, Atmospheric, Historical, Military, Stealth, Tactical, World War II, Story Rich, Singleplayer, Action, Gore, Violent, Indie"
1621760,Decision: Red Daze,"19 May, 2022",Mostly Positive,572,"Survival, Action, Zombies, RPG, Open World, Action RPG, Singleplayer, Twin Stick Shooter, Base Building, Tower Defense, Post-apocalyptic, Top-Down, Building, Isometric, Old School, Combat, 3D, Strategy, Dystopian , Indie"
1213220,IRON GUARD VR,"1 Sep, 2021",Very Positive,93,"VR, Tower Defense, Strategy, RTS, Sci-fi, Action, Robots, Space, Action RTS, Real Time Tactics, 3D, Atmospheric, Futuristic, Indie, Military, War, Survival, Artificial Intelligence, Old School, Destruction"
2665340,The Texas Chain Saw Massacre - Slaughter Family Execution Pack 2,"22 Feb, 2024",Positive,25,"Action, Indie, Horror, Multiplayer, Survival Horror, Gore, Team-Based, PvP, Third Person, Survival, Stealth, Asynchronous Multiplayer, Violent, Blood, Cinematic, Atmospheric, 3D, Nudity, Psychological Horror, Strategy"
1067220,RoboCo,"3 Nov, 2022",Very Positive,115,"Early Access, Building, Sandbox, Physics, Robots, Simulation, Indie, Education, Funny, Singleplayer, Arcade, Casual, Strategy, 3D, Third Person, Cute, VR, Action, Puzzle, Cartoony"
787040,Perfect Heist,"17 Aug, 2018",Mostly Positive,355,"Multiplayer, Action, Heist, Indie, Strategy, Casual, FPS, Shooter, Turn-Based Strategy, Outbreak Sim, Real Time Tactics, First-Person, Third-Person Shooter, Early Access, 3D, Cartoon, Cartoony, Stylized, Third Person, Crime"
1393570,Superbugs: Awaken,"23 Mar, 2022",Very Positive,136,"Online Co-Op, Difficult, Fast-Paced, Puzzle, Co-op, Action, Multiplayer, 3D, Action-Adventure, Funny, Conversation, Indie, Local Co-Op, First-Person, Stylized, FPS, Local Multiplayer, Adventure, Roguelike, Strategy"
1154080,Rugby League Team Manager 3,"28 May, 2020",Very Positive,70,"Management, Sports, Simulation, Strategy, Tactical, Indie, Singleplayer, Action, 3D, Character Customization, Tactical RPG, Adventure, Colorful, Football (American), Illuminati, Atmospheric, Multiple Endings, Turn-Based Tactics, Rugby, Souls-like"
2665290,The Texas Chain Saw Massacre - Nancy,"28 Nov, 2023",Very Positive,63,"Horror, Gore, Multiplayer, Action, Survival Horror, Team-Based, Violent, PvP, Survival, Asynchronous Multiplayer, Third Person, Stealth, Indie, Blood, Cinematic, Atmospheric, 3D, Nudity, Psychological Horror, Strategy"
2095450,Tiny Tactics,"5 Aug, 2022",Very Positive,587,"Strategy, Tower Defense, 3D, Top-Down, Cartoony, Colorful, Fantasy, Tactical, Mythology, Class-Based, Indie, Building, Combat, Grid-Based Movement, Singleplayer, Auto Battler, Action, Casual, Turn-Based Tactics, Isometric"
2617350,MACHO SPINNER,"10 Dec, 2023",Mostly Positive,12,"Action, Strategy, Tabletop, Idler, Tactical RPG, 3D, Realistic, Third Person, Sports, Philosophical, Emotional, Indie, PvP, Atmospheric, Physics, Singleplayer, Multiplayer"
2199580,Interstellar Pilot 2,"2 Jan, 2023",Very Positive,81,"Action, Simulation, Strategy, Sandbox, Space Sim, 3D, Space, Sci-fi, Open World, Combat, Adventure, Indie, Early Access, Singleplayer"
1162700,Midnight Protocol,"13 Oct, 2021",Very Positive,181,"Singleplayer, Hacking, Typing, Story Rich, Atmospheric, Turn-Based Strategy, Strategy RPG, Minimalist, Strategy, Crime, Indie, Sci-fi, Tactical RPG, Action, Programming, Turn-Based Tactics, RPG, Experimental, 3D, Investigation"
2665270,The Texas Chain Saw Massacre - Danny,"28 Nov, 2023",Mostly Positive,45,"Horror, Gore, Multiplayer, Action, Survival Horror, Team-Based, Violent, PvP, Survival, Asynchronous Multiplayer, Third Person, Stealth, Indie, Blood, Cinematic, Atmospheric, 3D, Nudity, Psychological Horror, Strategy"
806950,Victory At Sea Pacific,"14 Sep, 2018",Mixed,544,"RTS, World War II, Naval, Strategy, Naval Combat, Open World, Real Time Tactics, Grand Strategy, Real-Time with Pause, Tactical, Wargame, Real-Time, Adventure, Indie, Action, Simulation, Singleplayer, 3D, War, Alternate History"
2187130,Rabat Protocol:Metal Rhapsody,"27 Jul, 2023",Very Positive,54,"Looter Shooter, Twin Stick Shooter, Wargame, Shooter, Arcade, Strategy, Roguelike, Female Protagonist, Action, 3D, Gun Customization, Anime, World War II, Comedy, Survival, Combat, Singleplayer, Casual, Indie"
1478970,AI Olympius,"20 Jul, 2023",Positive,37,"Co-op, Adventure, Action, Third-Person Shooter, Sci-fi, Local Co-Op, Singleplayer, Shooter, Action-Adventure, Early Access, 3D, Indie, Third Person, Strategy, RPG, Futuristic, Post-apocalyptic, Controller, PvE"
262590,Chuck's Challenge 3D 2020,"28 Feb, 2014",Very Positive,136,"Puzzle, Sokoban, Difficult, Level Editor, Building, Kickstarter, Logic, Strategy, Family Friendly, 3D, Top-Down, Indie, Singleplayer, Cartoony, Cute, Grid-Based Movement, Action, Old School, Crowdfunded, Adventure"
987070,Verdun - Supporter Edition Upgrade,"13 Dec, 2018",Positive,40,"Strategy, Action, Indie, Gore, Violent, World War I, Shooter, Multiplayer, War, Military, Realistic, Wargame, First-Person, FPS, Historical, Atmospheric, Tactical, Great Soundtrack, Simulation, 3D"
746960,Tannenberg - Supporter Edition Upgrade,"16 Nov, 2017",Very Positive,58,"Strategy, Action, Indie, Gore, Violent, World War I, First-Person, Shooter, Multiplayer, Military, Realistic, Simulation, FPS, War, Tactical, Great Soundtrack, 3D, Historical, Wargame, Atmospheric"
2394720,The Texas Chain Saw Massacre - Nicotero Leatherface,"24 Oct, 2023",Very Positive,65,"Horror, Gore, Multiplayer, Action, Survival Horror, Team-Based, Asynchronous Multiplayer, PvP, Violent, Third Person, Stealth, Survival, Blood, Indie, Cinematic, Atmospheric, 3D, Nudity, Psychological Horror, Strategy"
2320040,Skies above the Great War,"11 Jan, 2024",Mixed,17,"Early Access, World War I, Flight, RTS, Strategy, Realistic, Action, Open World, 3D, Wargame, Management, Arcade, Third Person, Historical, War, Combat, Moddable, Singleplayer, Grand Strategy, Sandbox"
2600830,Lost Hope: Backrooms,"8 Nov, 2023",Mostly Positive,19,"Horror, First-Person, Survival Horror, Adventure, 3D, Psychological Horror, Exploration, Action-Adventure, Controller, Singleplayer, Action, Indie, Early Access, Survival, Strategy, Logic, Female Protagonist, Multiple Endings"
1278210,Space Raiders in Space,"8 Dec, 2020",Very Positive,53,"Strategy, Indie, Action, Comic Book, Roguelike, Tower Defense, Funny, Replay Value, Roguelite, Sci-fi, Action Roguelike, RTS, Action RTS, Shoot 'Em Up, Top-Down, 3D, Cartoony, Colorful, Isometric, Stylized"
703500,ReThink | Evolved,"15 Sep, 2017",Very Positive,72,"Puzzle, First-Person, Logic, Singleplayer, 3D, Indie, Minimalist, Beautiful, Relaxing, Sci-fi, Linear, Action, Casual, Strategy"
2481930,Scamper,"28 Jul, 2023",Positive,44,"Action, Horror, VR, Strategy, Adventure, Hidden Object, Puzzle, Time Management, 3D, Parkour, Psychological Horror, Stealth, Survival Horror, Thriller, Exploration, Singleplayer, Physics, Underground, Indie"
457480,Domino Sky,"5 Apr, 2016",Very Positive,328,"Indie, Casual, Strategy, Puzzle, Physics, 3D, Singleplayer, Relaxing, Action, Adventure, Simulation, First-Person, Realistic, Tactical, Family Friendly, Logic, Immersive Sim, FPS, Moddable, Great Soundtrack"
2302820,FAS: Fight Action Sandbox,"19 Apr, 2023",Mostly Positive,43,"Simulation, Strategy, 3D Fighter, Turn-Based Tactics, 3D, Character Customization, Superhero, Combat, Level Editor, PvP, Turn-Based Combat, Multiplayer, Singleplayer, Sandbox, Indie, Fighting, Action, Turn-Based Strategy, Spectacle fighter"
2053050,Nightly Maintenance,"2 Dec, 2023",Positive,11,"Strategy, Hidden Object, Puzzle, Walking Simulator, 3D, Indie, First-Person, Horror, Psychological Horror, Story Rich, Atmospheric, Action, Adventure, Mystery, Dark, Supernatural, Singleplayer, Early Access, Time Management"
384960,Vengeance,"29 Apr, 2020",Very Positive,310,"Early Access, Action, Indie, Strategy, FPS, Multiplayer, Shooter, First-Person, Casual, Arena Shooter, Massively Multiplayer, PvP, 3D, Old School, War, Violent, Team-Based, Combat, Singleplayer, Modern"
2843740,The Texas Chain Saw Massacre - Weapon Skin Variants,"22 Feb, 2024",Positive,11,"Action, Indie, Horror, Gore, Multiplayer, Survival Horror, Team-Based, Violent, PvP, Third Person, Survival, Stealth, Asynchronous Multiplayer, Blood, Cinematic, Atmospheric, 3D, Nudity, Psychological Horror, Strategy"
2640910,Yeetus,"15 Dec, 2023",Positive,20,"Action Roguelike, Action, Bullet Hell, Indie, Singleplayer, Action RPG, Strategy, Shooter, Roguelite, 3D, Adventure, Arcade, Controller"
17710,Nuclear Dawn,"26 Sep, 2011",Mostly Positive,1572,"Strategy, FPS, Action, RTS, Multiplayer, Post-apocalyptic, Sci-fi, Shooter, Tactical, First-Person, Team-Based, Indie, Real-Time, Futuristic, Dystopian , Real Time Tactics, 3D, Top-Down, Alternate History, Base Building"
1127110,Outpost,"1 May, 2020",Very Positive,684,"Free to Play, Indie, Strategy, Tower Defense, Survival, Roguelike, Singleplayer, Roguelite, Casual, Top-Down, Open World, Procedural Generation, Building, Base Building, Sandbox, Crafting, Asynchronous Multiplayer, 3D, Adventure, Action"
217270,Karateka,"3 Dec, 2012",Mostly Positive,159,"Action, Indie, Strategy, Remake, Fighting, Martial Arts, Rhythm, Arcade, Classic, Side Scroller, Retro, 3D Fighter, 1980s, Cult Classic, Colorful, 3D, Anime, Old School, Combat, Great Soundtrack"
2595080,Banana Co.,"23 Nov, 2023",Positive,12,"Strategy, Adventure, 3D, Dark, Horror, Tactical, Thriller, Indie, Action, Singleplayer"
35460,The Ball,"26 Oct, 2010",Mostly Positive,773,"3D Platformer, Puzzle Platformer, First-Person, Puzzle, Strategy, Action, Indie, Sci-fi, Adventure, Physics, Singleplayer, 3D, Logic, Controller, Underground, Horror, FPS, Exploration, Atmospheric, Anime"
845040,AegisM,"27 Jul, 2018",Positive,31,"Tower Defense, Multiplayer, Real Time Tactics, Strategy, Action, 3D, Isometric, Early Access, Indie, Shoot 'Em Up, Cartoony, Colorful, Stylized, Top-Down, Atmospheric, Building, Family Friendly, Logic, Management, Military"
1141570,Sky Cannoneer,"20 Feb, 2020",Mostly Positive,16,"Action, Strategy, Indie, Sci-fi, Arcade, Tower Defense, Tactical, Fantasy, Funny, Singleplayer, 3D, Classic, Female Protagonist, Local Multiplayer, RTS, Top-Down Shooter, Replay Value, Choices Matter, PvP, Multiplayer"
