id,title,released,overall,reviews,tags
2102320,MISTROGUE: Mist and the Living Dungeons,"26 Oct, 2023",Mixed,175,"JRPG, Action RPG, Mystery Dungeon, Dungeon Crawler, Character Action Game, Action Roguelike, Roguelike, Roguelite, RPG, Action, Indie, Procedural Generation, Singleplayer, PvE, 3D, Early Access, 1990's, Strategy, Top-Down, Fantasy"
541920,Help,"13 Oct, 2016",Mixed,161,"Action, Adventure, Indie, Horror, Strategy, Open World, FPS, 3D, Anime, First-Person, Memes, Psychological Horror, Thriller, Co-op Campaign, Online Co-Op, Singleplayer"
957070,iB Cricket,"25 Oct, 2020",Very Positive,109,"VR, Sports, Casual, Simulation, Indie, eSports, Singleplayer, Modern, Multiplayer, PvP, Early Access, Action, Baseball, Strategy, Free to Play, Realistic, Cricket, Physics, Competitive, 3D"
1552960,John Christian,"7 Jul, 2021",Mostly Positive,21,"Strategy, Action, Adventure, Casual, Action-Adventure, Spectacle fighter, 3D, Indie, Combat, Singleplayer, Souls-like, Faith, Hentai, Sexual Content"
2547760,Digitanks!,"26 Aug, 2023",Positive,11,"Strategy, Action, Grand Strategy, Turn-Based Strategy, Turn-Based Tactics, 3D, Colorful, Robots, Tanks, Combat, Indie, PvE, Turn-Based Combat, Singleplayer"
2066920,ColorCube,"14 Jul, 2022",Positive,10,"Puzzle, Action, 3D, Strategy, First-Person, Singleplayer, Nonlinear, Logic, Abstract, Adventure, Indie, Female Protagonist"
1037760,Hold The Fort,"5 Jun, 2019",Mostly Positive,33,"Strategy, Indie, Tower Defense, Singleplayer, Tactical, Building, Action, Fantasy, Fast-Paced, Great Soundtrack, Arcade, Addictive, 3D, Top-Down, Resource Management, Management, Difficult, Real-Time, Medieval, Survival"
1686340,AirFighter,"20 Jul, 2021",Positive,16,"Strategy, Jet, 3D, Shoot 'Em Up, Wargame, Atmospheric, Destruction, Score Attack, Survival, Indie, World War II, Simulation, Action, War, Singleplayer, Tactical, RPG, Flight, Third Person, Arcade"
1169520,Guild of Ascension,"21 Sep, 2021",Positive,37,"Tactical RPG, Roguelite, Turn-Based, Singleplayer, Indie, Medieval, Turn-Based Tactics, Tactical, Perma Death, Strategy RPG, RPG, Difficult, 3D, Turn-Based Combat, Turn-Based Strategy, Party-Based RPG, Board Game, Roguelike, Strategy, Action"
360620,Spellsworn,"13 Mar, 2018",Very Positive,1407,"Magic, Free to Play, Action, Multiplayer, Indie, Early Access, Dark Fantasy, Strategy, Online Co-Op, Fantasy, MOBA, RPG, PvP, Co-op, Action RPG, Battle Royale, eSports, RTS, Action RTS, 3D"
791770,Try To Fall Asleep,Mar 2019,Very Positive,153,"Singleplayer, First-Person, Early Access, Indie, Horror, Psychological Horror, Action-Adventure, Atmospheric, Simulation, Drama, Exploration, Psychological, 3D, Emotional, Adventure, Surreal, Dark, Gore, Action, Strategy"
2429250,Rags to Liches,"17 Jun, 2023",Positive,17,"Action, Strategy, Tower Defense, 3D, Stylized, Fantasy, Atmospheric, PvE, Singleplayer, Free to Play, Indie, Combat, Third Person, Medieval"
820600,ReThink | Evolved 2,"9 Apr, 2018",Positive,42,"Puzzle, First-Person, Logic, Singleplayer, Indie, 3D, Minimalist, Beautiful, Relaxing, Sci-fi, Linear, Casual, Strategy, Action"
252970,McDROID,"5 Sep, 2014",Mostly Positive,143,"Third-Person Shooter, Tower Defense, Cartoony, Base Building, Robots, Strategy, Action, Indie, RTS, Shooter, Funny, Character Customization, 3D, Third Person, Aliens, Singleplayer, Survival, Co-op, Multiplayer, Adventure"
820600,ReThink | Evolved 2,"9 Apr, 2018",Positive,42,"Puzzle, First-Person, Logic, Singleplayer, Indie, 3D, Minimalist, Beautiful, Relaxing, Sci-fi, Linear, Casual, Strategy, Action"
2429250,Rags to Liches,"17 Jun, 2023",Positive,17,"Action, Strategy, Tower Defense, 3D, Stylized, Fantasy, Atmospheric, PvE, Singleplayer, Free to Play, Indie, Combat, Third Person, Medieval"
1207320,Gray Zone,"16 Dec, 2022",Mixed,42,"Real-Time, Strategy, RTS, Sci-fi, Action, Real Time Tactics, Roguelike, Tactical, Indie, Shoot 'Em Up, Stealth, RPG, Adventure, 3D, Singleplayer, Top-Down, Atmospheric, Party-Based RPG, Strategy RPG, Tactical RPG"
1196500,Party Arena: Board Game Battler,"7 Jul, 2020",Mostly Positive,25,"Action, Indie, Strategy, Casual, Multiplayer, Competitive, Funny, Party, Board Game, Minigames, Turn-Based Strategy, Beat 'em up, 3D, Stylized, Top-Down, Family Friendly, Fantasy, PvP, 4 Player Local, Local Multiplayer"
980640,Empire of Ember,"20 Jan, 2022",Mixed,122,"3D, Medieval, Strategy, Open World, RPG, Action RPG, Fantasy, Action, War, Base Building, City Builder, Magic, First-Person, Procedural Generation, Singleplayer, Indie, Combat, Story Rich, Moddable, Hack and Slash"
2464220,Stronghold Conquest,"24 Aug, 2023",Positive,10,"Tower Defense, Strategy, Medieval, Casual, Combat, 3D, Physics, Indie, Tactical, War, Moddable, Singleplayer, PvE, Destruction, Action, Open World, Exploration, Historical, Real Time Tactics, Resource Management"
1533560,守卫魔兽-Guardian of Warcraft,"26 Mar, 2021",Positive,13,"Tactical RPG, Strategy, Hack and Slash, Real Time Tactics, Action, Tower Defense, RTS, Action-Adventure, 3D, Third Person, Swordplay, Casual, Indie, Medieval, Magic, Nature, Combat, Singleplayer, RPG, Wargame"
2248820,Five Nights At Smog's,"8 Jul, 2023",Positive,33,"Action, Strategy, God Game, Immersive Sim, 3D, Atmospheric, Dark, Dystopian , Survival Horror, Free to Play, Early Access, Simulation, Indie, Thriller, Physics, Singleplayer"
915490,Frontline Zed,"3 Oct, 2019",Mixed,249,"Indie, Action, Strategy, Violent, Zombies, Gore, Survival, Tower Defense, Twin Stick Shooter, Horror, Post-apocalyptic, Top-Down Shooter, Singleplayer, Isometric, Co-op, Shooter, 3D, Top-Down, Combat, Inventory Management"
1787820,Mirror Party,"2 Dec, 2021",Mixed,1353,"Casual, Action, Strategy, Action-Adventure, MOBA, 3D, 3D Platformer, Real Time Tactics, Multiplayer, Level Editor, Online Co-Op, Co-op, Simulation, Top-Down Shooter, Funny, Singleplayer, Early Access, Indie, Anime, Nudity"
1894460,Zombie Within,"22 Feb, 2024",Mostly Positive,14,"Early Access, Social Deduction, Online Co-Op, Casual, Funny, Zombies, Party Game, Multiplayer, Survival Horror, Indie, Tactical, Stealth, Choices Matter, Shooter, PvP, Co-op, Action, Third-Person Shooter, Strategy, 3D"
2720,ThreadSpace: Hyperbol,"12 Jul, 2007",Positive,15,"Multiplayer, Action, Strategy, Real-Time, 3D, Team-Based, Indie, Space"
2575060,Lively Chair Simulator,"20 Oct, 2023",Very Positive,55,"Simulation, Action-Adventure, 3D, Comedy, Fantasy, Funny, Controller, Physics, PvP, Action, Strategy, Indie, Multiplayer, Singleplayer, Co-op, Online Co-Op, Free to Play"
1609830,WillWalker,"24 May, 2021",Very Positive,84,"Free to Play, Action, Indie, Strategy, Point & Click, Casual, Arcade, Shooter, Shoot 'Em Up, Arena Shooter, Top-Down, 3D, FPS, Third Person, Sci-fi, Futuristic, Combat, PvE, Singleplayer, Cyberpunk"
2077060,SATUS,"10 Feb, 2023",Positive,39,"Action, War, Grand Strategy, Turn-Based Strategy, Strategy, Turn-Based Tactics, 2D, 3D, Pixel Graphics, Magic, Tactical, Fantasy, Singleplayer, Choices Matter, Simulation, Casual, Indie, Adventure, 4X, Sandbox"
938480,The Savior's Gang,"1 Mar, 2019",Positive,29,"Dark Humor, Top-Down, Strategy, Puzzle, Funny, Exploration, Linear, Third Person, God Game, Hidden Object, Action, 3D, Casual, Mythology, Faith, Lemmings, Adventure, Singleplayer, Indie, Violent"
1255050,Craft In Abyss,"30 Jan, 2021",Positive,39,"Simulation, RPG, Indie, Strategy, Action, Crafting, Survival, Tower Defense, Roguelite, Building, 3D, Roguelike, Early Access, Hand-drawn, Linear, Base Building, Perma Death, Singleplayer, Arcade, 2D"
2088250,瘟疫清零计划 Project Zero,"11 Sep, 2022",Very Positive,3268,"Action Roguelike, Zombies, Action, Roguelike, Singleplayer, Free to Play, Strategy, Shooter, 3D, Survival, Post-apocalyptic, Multiplayer, Combat, Indie, Adventure, Shoot 'Em Up"
656450,Alien Hallway 2,"5 Oct, 2017",Mixed,117,"Strategy, Action, RTS, Shooter, Shoot 'Em Up, Aliens, Adventure, Indie, Sniper, Arcade, On-Rails Shooter, 3D, Isometric, Tactical, Action RPG, Third Person, Sci-fi, Inventory Management, PvE, Singleplayer"
1484800,Zardy's Maze,"22 Jan, 2021",Very Positive,1382,"Horror, Action, Survival, Strategy, Free to Play, Multiplayer, Mystery, Stealth, Difficult, 3D, First-Person, Survival Horror, Indie, Dark, Cartoony, Singleplayer, Stylized, Psychological Horror, Supernatural, Multiple Endings"
1749460,Battle Tops,"14 Oct, 2021",Positive,17,"Casual, Simulation, Strategy, 3D Fighter, Battle Royale, Design & Illustration, Sandbox, Collectathon, 3D, Third Person, Indie, Action, Building, Crafting, Local Multiplayer, Singleplayer"
1995330,Monos: The Endless Tower,"5 Oct, 2023",Positive,16,"Tower Defense, Action-Adventure, Procedural Generation, Strategy, 3D, Cute, 360 Video, Action, Casual, Colorful, Fantasy, Magic, Medieval, Adventure, Roguelite, Supernatural, Combat, Singleplayer, Indie"
1140070,Tractor Cargo Driving Simulator,"28 Aug, 2019",Positive,36,"Driving, Simulation, Farming Sim, Offroad, Racing, 3D, Parkour, Indie, Sports, Casual, Survival, Strategy, Adventure, Singleplayer, Farming, Action, 3D Platformer, Exploration, Immersive Sim, Controller"
713740,Train Your Minibot,"30 Jun, 2021",Positive,10,"Precision Platformer, 3D Platformer, Puzzle Platformer, Puzzle, Strategy, Third Person, 3D, Controller, Action, Casual, Robots, Physics, Singleplayer, Early Access, Indie"
802120,Cellyon: Boss Confrontation,"11 Oct, 2022",Positive,32,"Online Co-Op, RPG, Level Editor, Difficult, Action, Indie, Steampunk, Kickstarter, Strategy, Moddable, Competitive, Multiplayer, Singleplayer, Co-op, Party-Based RPG, 3D, Third Person, Fantasy, Magic, MMORPG"
1324870,Ur Game: The Game of Ancient Gods,"22 Jun, 2020",Positive,23,"Casual, PvP, Board Game, Tabletop, Strategy, First-Person, 3D, Historical, Simulation, Realistic, Fantasy, Logic, Mythology, Multiplayer, Singleplayer, Grand Strategy, Atmospheric, Local Multiplayer, Indie, Action"
1711520,Great Marble Adventure,"11 Feb, 2022",Positive,14,"Action, Casual, 3D Platformer, Platformer, Puzzle Platformer, 3D, Third Person, Atmospheric, Medieval, Retro, Indie, Nature, Racing, Strategy, Physics, Linear, Singleplayer"
929140,Tank Royale,"1 Apr, 2019",Positive,47,"Massively Multiplayer, Casual, Early Access, Strategy, Action, Indie, RPG, Simulation, Tanks, Battle Royale, Free to Play, Top-Down Shooter, Multiplayer, Shooter, 3D Fighter, eSports, Arena Shooter, 2.5D, 3D, Cute"
1209570,Cosmos - Escape From Freedom,"1 Jan, 2020",Positive,13,"Action, Indie, Adventure, Bullet Hell, Pixel Graphics, Difficult, Strategy, Roguelike, 3D Fighter, Action Roguelike, Arcade, Space Sim, Roguelite, Top-Down Shooter, Traditional Roguelike, 3D, Isometric, Top-Down, Voxel, Space"
239430,Q.U.B.E: Director's Cut,"21 May, 2014",Very Positive,801,"Puzzle, Indie, First-Person, Adventure, Action, Sci-fi, Singleplayer, Physics, Space, Platformer, Atmospheric, Science, 3D, Soundtrack, Strategy, Classic, Puzzle Platformer, Difficult, VR"
1380520,Racing Outlaws,"23 Jan, 2022",Positive,25,"Action, Racing, Adventure, Arcade, 3D Platformer, Action Roguelike, 3D, Sports, Indie, Strategy, Atmospheric, Combat, Singleplayer, Multiplayer, Casual, 4X, Auto Battler, Automobile Sim, Beat 'em up, eSports"
834920,Operation Osama Bin Laden,"24 May, 2021",Positive,35,"RTS, Strategy, Stealth, Real Time Tactics, Military, Difficult, Top-Down, Action, Tactical, Sniper, War, Singleplayer, Indie, 3D, Violent, Isometric"
1339920,Freedom: How I Escaped,"14 Aug, 2020",Positive,31,"Voxel, Isometric, Female Protagonist, Casual, Relaxing, Strategy, 3D, Puzzle, Early Access, Singleplayer, Indie, Adventure, Atmospheric, Runner, Action-Adventure, Action, Stealth, Fantasy, Horror, Multiplayer"
942390,Captain ToonHead vs the Punks from Outer Space,"11 Nov, 2021",Positive,20,"VR, FPS, Tower Defense, Shooter, Cartoony, Strategy, Tactical, 3D, Funny, Action, Space, Shoot 'Em Up, Real Time Tactics, Superhero, Adventure, Building, First-Person, Indie, Parody , Stylized"
2355050,Save District 3,"11 Apr, 2023",Mostly Positive,40,"Action, Sci-fi, Female Protagonist, Sexual Content, Strategy, Simulation, 3D Fighter, Action-Adventure, Action RPG, Casual, RTS, Spectacle fighter, 3D, Third Person, Artificial Intelligence, Military, Drama, Quick-Time Events, Singleplayer, Indie"
2403940,AutoHeroes,"20 Jan, 2024",Mixed,11,"Auto Battler, Roguelike, Multiplayer, Procedural Generation, Strategy, RPG, Turn-Based, PvP, Inventory Management, Action, Co-op, Singleplayer, Roguelite, Indie, Replay Value, 3D, Fantasy, Online Co-Op, PvE, Early Access"
1189060,The Floor Is Still Really Cheap Lava,"25 Nov, 2020",Very Positive,218,"Third-Person Shooter, PvP, Shooter, Runner, Multiplayer, 3D, Third Person, Funny, Action, Casual, Cartoony, Colorful, Comedy, Combat, Singleplayer, Free to Play, Indie, Racing, Strategy, Nudity"
845200,❂ Hexaluga ❂ Weapon and Shield ☯,"14 May, 2018",Mixed,18,"Indie, Action, Racing, Strategy, Casual, Sports, Adventure, Simulation, RPG, Platformer, 3D Platformer, Free to Play, Hack and Slash, Side Scroller, 3D, Third Person, Physics, Singleplayer, Early Access, Real-Time"
817160,Scary defense,"24 Apr, 2018",Mixed,26,"Action, Indie, Strategy, Tower Defense, Colony Sim, Third-Person Shooter, 3D, Third Person, Psychological Horror, Horror, Atmospheric, Combat, Stealth, Open World, Physics, Singleplayer, Casual"
1815290,Hitmen Party,"17 Apr, 2023",Positive,17,"PvP, Detective, Multiplayer, Local Multiplayer, 4 Player Local, Relaxing, Funny, Stealth, Competitive, 3D, Isometric, Casual, Colorful, Action, Controller, Strategy, Team-Based, Score Attack, Family Friendly, Indie"
450850,Cube Land Arena,"8 Mar, 2019",Mixed,206,"Tower Defense, Strategy, Fantasy, Indie, Casual, Adventure, Action, Real Time Tactics, Tactical, RTS, Sandbox, Singleplayer, 3D, Mythology, Time Manipulation, Voxel, Combat, Survival"
1492250,44 Minutes in Nightmare,"15 Mar, 2021",Positive,42,"Horror, Stealth, Roguelike, Action Roguelike, Action, Action RTS, Procedural Generation, Multiple Endings, First-Person, Strategy, Indie, RTS, FPS, Zombies, Perma Death, Singleplayer, 3D, Psychological Horror, Gore, Dark"
1092730,Hello Neighbor Alpha 3,"17 Oct, 2019",Very Positive,1206,"Adventure, Horror, Free to Play, Indie, Strategy, Stealth, First-Person, Singleplayer, Puzzle, Survival Horror, Action-Adventure, Action, Survival, Psychological Horror, Difficult, Investigation, 3D, Cartoony, Psychedelic, Funny"
1095480,Operation Valor,"19 Oct, 2023",Positive,40,"Top-Down Shooter, Multiplayer, Action, Tactical, PvE, PvP, Shooter, War, Military, Top-Down, Casual, Strategy, Team-Based, Combat, Vehicular Combat, Indie, 3D, Early Access, 2D, Violent"
735550,Crazy Soccer: Football Stars,"28 Jun, 2018",Positive,14,"Sports, Action, Strategy, Funny, PvP, Simulation, Spectacle fighter, Online Co-Op, God Game, Multiplayer, Co-op, Character Customization, Singleplayer, Football (Soccer), Space, Indie, Replay Value, 3D, Casual, Mouse only"
1583900,M.A.R.S.S.,"24 May, 2021",Positive,28,"Indie, Puzzle, RTS, Casual, Funny, Singleplayer, 3D, Cute, Cold War, Alternate History, Action, Mars, Sci-fi, Space, Comedy, Robots, Cartoon, Quick-Time Events, Combat, Strategy"
2517850,Toy Shire: Room One,"13 Mar, 2024",Very Positive,264,"Tower Defense, Strategy, RTS, Cute, Action, Free to Play, Real Time Tactics, Military, Wargame, 3D, Tactical, Cartoony, War, Family Friendly, Combat, Resource Management, Singleplayer, PvE, Indie"
764580,RealmCraft,"19 Feb, 2018",Mostly Positive,37,"Casual, Adventure, Simulation, Strategy, Sandbox, Singleplayer, Action, Indie, Pixel Graphics, Building, Crafting, Survival, Multiplayer, Puzzle, Roguelike, 3D Platformer, Exploration, Anime, Voxel, 3D"
1333860,Wild West Survival,"31 Jul, 2020",Mixed,13,"Action, Adventure, RPG, Early Access, Indie, Strategy, Simulation, Third Person, Open World Survival Craft, Action RPG, Action-Adventure, 3D, Realistic, Building, Crafting, Mining, Relaxing, Survival, Hunting, Loot"
2210800,Monster Racing League,"23 Mar, 2023",Very Positive,72,"Multiplayer, Singleplayer, Casual, Action, Family Friendly, Funny, Colorful, Comedy, Physics, Cute, Strategy, 3D, Cartoony, Early Access, PvP, Racing, Party, Character Customization, Combat Racing, Indie"
2628350,The Texas Chain Saw Massacre - Julie Outfit Pack,"24 Oct, 2023",Positive,21,"Horror, Gore, Action, Multiplayer, Survival Horror, Team-Based, Violent, Survival, Asynchronous Multiplayer, PvP, Third Person, Stealth, Indie, Blood, Cinematic, Atmospheric, 3D, Nudity, Psychological Horror, Strategy"
1096710,Hello Neighbor Alpha 4,"19 Oct, 2019",Very Positive,3793,"Adventure, Free to Play, Strategy, Horror, Indie, Puzzle, Stealth, First-Person, Funny, Mystery, Comedy, Singleplayer, Action, Sandbox, Family Friendly, Story Rich, Investigation, Survival Horror, 3D, Beautiful"
1738540,Dancing Cube,"12 Aug, 2022",Positive,10,"Rhythm, Music, Bullet Hell, Colorful, Multiplayer, Indie, Singleplayer, Level Editor, 3D, PvP, Action, Platformer, 3D Platformer, Controller, Strategy, Family Friendly, Psychedelic, Early Access, 4 Player Local, Combat"
2012820,NecroCity: Prologue,"6 Mar, 2023",Positive,32,"Strategy, City Builder, Tower Defense, Building, Singleplayer, Indie, Base Building, Management, Action, Atmospheric, Tactical, Adventure, Colony Sim, 3D, 3D Vision, Isometric, Horror, Survival, Survival Horror, Dark"
1558420,Galaxy Arena,"3 Apr, 2021",Positive,13,"3D Fighter, Horror, Action, Shooter, Shoot 'Em Up, Survival, Simulation, Gun Customization, Spectacle fighter, War, Bullet Hell, Tactical, Strategy, Cyberpunk, Indie, Robots, Arcade, 3D, First-Person, Destruction"
98900,Alien Hallway,"19 Aug, 2011",Mostly Positive,111,"MOBA, Strategy, Action, Shooter, Tower Defense, Aliens, Indie, Sci-fi, Singleplayer, Platformer, Space, Base Building, Tactical, RPG, Inventory Management, Arcade, 3D Platformer, Side Scroller, 3D, Isometric"
1523170,Aladdin : Save The Princess,"22 Feb, 2022",Positive,14,"Action, Adventure, Casual, Strategy, Experimental, Choose Your Own Adventure, Collectathon, 3D, Anime, Cartoon, Atmospheric, Jet, Memes, Mystery, Building, Combat, Singleplayer, 3D Fighter, Indie"
2072830,Dr.Pumpkin Chapter 2: The SCP hunt,"26 Jul, 2022",Mostly Positive,17,"Action, Strategy, Puzzle, Adventure, 3D, First-Person, Singleplayer, Dark, Fantasy, Choose Your Own Adventure, Action-Adventure, Horror, Dark Fantasy, Dark Humor, Open World, Free to Play, Surreal, FPS, Indie"
2628320,The Texas Chain Saw Massacre - Connie Outfit Pack,"24 Oct, 2023",Positive,26,"Horror, Gore, Action, Multiplayer, Survival Horror, Team-Based, Violent, Survival, Asynchronous Multiplayer, PvP, Third Person, Stealth, Indie, Blood, Cinematic, Atmospheric, 3D, Nudity, Psychological Horror, Strategy"
2222260,Gummy Dummy Battles,"24 Jan, 2023",Positive,15,"Sandbox, Simulation, Physics, Funny, Memes, Team-Based, Comedy, Tactical, Real-Time with Pause, Colorful, Spectacle fighter, War, Action, Strategy, Cute, Casual, Relaxing, Indie, 3D, Singleplayer"
1671310,Trash is Fun,"5 Jul, 2022",Mostly Positive,22,"Survival, Simulation, Adventure, Action-Adventure, Comedy, Co-op Campaign, Co-op, 4 Player Local, Local Co-Op, Education, Indie, Local Multiplayer, Multiplayer, 3D, Isometric, Action, Strategy, Funny, Casual, Tower Defense"
