id,title,released,overall,reviews,tags
1326700,CHRONOSHOT,"7 Aug, 2020",Very Positive,420,"Early Access, Free to Play, Arena Shooter, Time Travel, Indie, Time Attack, Bullet Time, Arcade, Third-Person Shooter, Shoot 'Em Up, Shooter, Singleplayer, Sci-fi, Casual, Action, 3D, Cartoony, Strategy, Robots, Cinematic"
333660,Towers of Altrac - Epic Defense Battles,"5 Jan, 2015",Mixed,92,"Indie, Strategy, Tower Defense, Fantasy, Action, Multiplayer, Sandbox, 3D Platformer, Turn-Based Tactics, 3D, First-Person, Top-Down, Survival, Artificial Intelligence, Singleplayer, Co-op, Robots"
1510070,Cliff & Field Tower Defense,"7 Aug, 2023",Mostly Positive,47,"Tower Defense, Real Time Tactics, Sandbox, PvE, Action-Adventure, Strategy, 3D, 2D, Cute, Relaxing, Funny, Casual, Action, Colorful, Stylized, Loot, Magic, Family Friendly, Indie, Singleplayer"
321350,Fairspace,"21 Oct, 2015",Mixed,25,"Action, Indie, Strategy, Simulation, Space Sim, Sci-fi, Space, Adventure, Exploration, Mining, Open World, Survival, 3D Fighter, Choose Your Own Adventure, Tactical RPG, 3D, Colorful, Aliens, Economy, Futuristic"
1785680,SPECWAR Tactics,"13 Jan, 2022",Mixed,28,"Indie, Tactical, Strategy, Military, Real Time Tactics, Strategy RPG, Character Customization, Stealth, Management, 3D, Open World, Action, Casual, RPG, Simulation, War, PvE, Combat, Singleplayer"
500290,Of Guards And Thieves - Permanent Gold Account,"8 Dec, 2016",Positive,48,"Indie, Action, Free to Play, Casual, Massively Multiplayer, Multiplayer, Competitive, Shooter, Team-Based, Level Editor, Strategy, Real Time Tactics, Zombies, War, Stealth, Tactical, Funny, Class-Based, 3D, Top-Down Shooter"
2647860,Star Stuff: Prologue,"19 Jan, 2024",Positive,19,"Puzzle, Action-Adventure, Strategy, Casual, 3D, Top-Down, Linear, Action, Automation, Sci-fi, Space, Programming, Robots, Adventure, Free to Play, Singleplayer, Indie"
1716770,Air Traffic BLITZ VR,"24 Dec, 2021",Positive,14,"Casual, VR, Arcade, Atmospheric, Stylized, Singleplayer, Action, Flight, Minimalist, Family Friendly, 3D Vision, Indie, Strategy, 3D, Management, Tutorial, Real Time Tactics, Early Access, First-Person, Noir"
1758200,ITRP _ Gas Prison,"8 Oct, 2021",Positive,20,"Action, Logic, First-Person, Dark, Puzzle, Strategy, 3D, Arcade, Perma Death, Time Management, Survival, Modern, Singleplayer, Sci-fi, Linear, Automation, Mystery, Free to Play, Indie"
1346240,Sporadic Spire,"2 Jul, 2020",Very Positive,63,"Action, Casual, Strategy, Tower Defense, Real Time Tactics, Grand Strategy, Voxel, Minimalist, 3D, Top-Down, Beautiful, Sci-fi, Futuristic, Relaxing, Atmospheric, Building, Procedural Generation, Singleplayer, Soundtrack, Indie"
1372430,Spells and Fellas,"7 Nov, 2022",Mostly Positive,25,"Survival, RPG, Action, Magic, Fantasy, 3D, Combat, Singleplayer, Strategy, Action RPG, Top-Down Shooter, Top-Down, Roguelite, Indie, Action Roguelike, Perma Death, Controller, Arcade, Shooter, Roguelike"
1197260,The Perfect Tower II,"26 Feb, 2021",Very Positive,3055,"Strategy, Idler, Tower Defense, Automation, Resource Management, Free to Play, Indie, Action, Minigames, Voxel, Base Building, Character Customization, Early Access, Colorful, Singleplayer, 3D, Multiplayer"
2534220,Infantry Assault: War 3D FPS,"1 Sep, 2023",Positive,11,"Action, Strategy, Action-Adventure, Shooter, Wargame, FPS, First-Person, Realistic, Military, War, Survival, Indie, Simulation, Adventure, Combat, PvE, Turn-Based Combat, Singleplayer, 3D"
1455780,Big Larry,"2 Dec, 2021",Mostly Positive,20,"Survival Horror, FPS, Dark, Horror, Action, Survival, 3D, Strategy, Combat, Action-Adventure, Arcade, Real Time Tactics, First-Person, Atmospheric, Adventure, Choices Matter, Singleplayer, Indie"
2627220,The Texas Chain Saw Massacre - Slaughter Family Bloody Skins Pack,"24 Oct, 2023",Positive,35,"Horror, Gore, Action, Multiplayer, Team-Based, Survival Horror, Violent, Survival, Asynchronous Multiplayer, PvP, Third Person, Stealth, Indie, Blood, Cinematic, Atmospheric, 3D, Nudity, Psychological Horror, Strategy"
369040,Yargis - Space Melee,"30 Jun, 2015",Mixed,54,"Indie, Casual, Action, Adventure, Strategy, Simulation, Co-op, Top-Down, Moddable, Great Soundtrack, Space, Shoot 'Em Up, Multiplayer, 2D, Arcade, Space Sim, 4X, Top-Down Shooter, 3D, Family Friendly"
2249700,Bonfire And Tail,"9 Sep, 2023",Mostly Positive,20,"Casual, Action, Party Game, Online Co-Op, Indie, PvP, Local Multiplayer, Funny, Cartoon, Cute, Local Co-Op, Third Person, Party-Based RPG, Physics, Action-Adventure, Idler, Comedy, Adventure, 3D, Strategy"
2407620,Hexagon Survivors,"26 May, 2023",Mostly Positive,10,"Action, Roguelike, Action Roguelike, 3D, Cyberpunk, Combat, Free to Play, Singleplayer, Indie, Casual, Strategy"
314560,Kyn,"28 Jul, 2015",Mixed,113,"Action, RPG, Adventure, Indie, Singleplayer, Party-Based RPG, Strategy, Action RPG, Hack and Slash, Isometric, Mythology, Puzzle, Point & Click, Third Person, Crafting, Exploration, 3D, Combat, Loot, Tactical"
756560,Robot Warriors,"22 Apr, 2019",Mixed,37,"Arena Shooter, Beat 'em up, Hack and Slash, Top-Down Shooter, Casual, Arcade, Action-Adventure, Strategy, 3D, Top-Down, Post-apocalyptic, Action, Sci-fi, Score Attack, Robots, Adventure, Combat, Singleplayer, Early Access, Indie"
1134020,Sons of Ra,"15 Apr, 2021",Mixed,35,"Tower Defense, RTS, Competitive, Auto Battler, Board Game, PvP, eSports, Strategy, 3D, Split Screen, Action, Fantasy, Mythology, Family Friendly, Multiplayer, Local Multiplayer, Singleplayer, Indie, Controller, Fast-Paced"
1221240,Tavern Cards,"11 Apr, 2020",Mixed,95,"Card Game, Roguelike, Female Protagonist, RPG, Choices Matter, Demons, 3D, Story Rich, Action, Tactical, Dark Fantasy, Hand-drawn, Adventure, Supernatural, Singleplayer, Indie, Strategy, Roguelite, Card Battler, First-Person"
694480,DOTFI,"27 May, 2020",Mixed,46,"Action, Strategy, Indie, Tanks, Tower Defense, Shooter, Open World Survival Craft, Third-Person Shooter, Realistic, 3D, Stylized, Survival, Sci-fi, Crafting, Base Building, Robots, FPS, Casual, Cyberpunk, Shoot 'Em Up"
1471630,MegaRamp,"23 Nov, 2020",Positive,12,"Strategy, Puzzle, Logic, Minimalist, Physics, Relaxing, Choices Matter, Tactical, Nonlinear, Casual, Singleplayer, 3D, Solitaire, Cinematic, Indie, Action"
960900,Lornsword Winter Chronicle,"23 Oct, 2019",Mixed,25,"Action, Strategy, Local Co-Op, RTS, Real Time Tactics, Isometric, Story Rich, Tactical, Co-op, Singleplayer, Real-Time, Controller, Action RTS, 3D, Fantasy, Indie, Casual, Nudity, Local Multiplayer, Multiplayer"
2628360,The Texas Chain Saw Massacre - Ana Outfit Pack,"24 Oct, 2023",Positive,13,"Horror, Gore, Action, Multiplayer, Survival Horror, Team-Based, Violent, Survival, Asynchronous Multiplayer, PvP, Third Person, Stealth, Indie, Blood, Cinematic, Atmospheric, 3D, Nudity, Psychological Horror, Strategy"
1547150,Combat Cycle,"15 Mar, 2021",Mixed,30,"Action, Shooter, FPS, 3D, Tactical, Modern, Bullet Time, Combat, Indie, Gun Customization, Gore, Violent, Strategy, Adventure, Singleplayer"
2258120,Orcs Coming TD,"16 Jan, 2023",Mixed,16,"Strategy, Tower Defense, Fantasy, RTS, Tactical RPG, Singleplayer, PvE, 3D, Isometric, Top-Down, Action, Indie, Casual, Historical, Choices Matter, Medieval, Combat"
1756090,Trial Of Empires TD,"10 Jan, 2022",Mixed,52,"Action, Indie, Tower Defense, Casual, Strategy, Strategy RPG, Tactical RPG, Military, War, Resource Management, Time Management, Singleplayer, 3D, Colorful, Atmospheric, Fantasy, Tactical, Real Time Tactics, Free to Play, PvE"
1067760,Gallic Wars: Battle Simulator,"30 Oct, 2020",Mixed,24,"Funny, Action, Strategy, Roguelike, Indie, RTS, Physics, Rome, Singleplayer, Memes, Medieval, Relaxing, Turn-Based Strategy, Simulation, Real Time Tactics, 3D, Casual, War, Tactical, Historical"
1426990,Anime - Space Sniper,"15 Nov, 2020",Mixed,23,"Action, Casual, Adventure, Nudity, Experimental, Sexual Content, Indie, Strategy, Arcade, Anime, 3D, 3D Platformer, Gore, Sports, Hentai, Shooter, Singleplayer, Futuristic, Space, Memes"
385400,Weapons Genius,"8 Jul, 2015",Mixed,442,"Simulation, Action, Casual, Indie, Gun Customization, FPS, Crafting, Shooter, First-Person, Realistic, Resource Management, Building, Singleplayer, Free to Play, Strategy, Survival, Sandbox, Hidden Object, Trading, 3D"
420330,HEIST,"27 Sep, 2019",Mixed,16,"Indie, Action, Stealth, Heist, Noir, Crime, Strategy, Great Soundtrack, Isometric, Singleplayer, Stylized, Third Person, Top-Down, America, Alternate History, 3D, Tactical, Loot"
1352540,Sentience,"25 Mar, 2021",Mostly Positive,103,"Early Access, Dystopian , Multiplayer, Robots, Singleplayer, Stealth, FPS, Strategy, Action, Survival, Team-Based, Action-Adventure, Controller, Online Co-Op, 3D, Stylized, Indie, Co-op, Third Person, Atmospheric"
1440280,Killer Inside Us,"30 Oct, 2020",Mostly Positive,16,"Multiplayer, Online Co-Op, Space, Social Deduction, Investigation, Diplomacy, Detective, Stealth, Strategy, Multiple Endings, Choices Matter, Action, Casual, Choose Your Own Adventure, Mystery, Indie, Co-op, 3D, PvP, Third Person"
769110,Barbarian Souls,"30 Aug, 2019",Mixed,60,"Hack and Slash, Souls-like, Casual, Character Action Game, Action-Adventure, Third Person, Metroidvania, 3D, Funny, Swordplay, Strategy, Action, Fantasy, Medieval, Pixel Graphics, Adventure, Combat, Singleplayer, Early Access, Indie"
1076500,Valgrave: Immortal Plains,"7 Feb, 2020",Very Positive,926,"Battle Royale, Free to Play, Massively Multiplayer, Multiplayer, Magic, Fantasy, Action, Indie, Strategy, Third Person, Experimental, Replay Value, 3D Fighter, Casual, PvP, RPG, Fighting, Arcade, Third-Person Shooter, 3D"
2541590,Flow Parkour,"18 Aug, 2023",Mostly Positive,55,"Action, Platformer, 3D Platformer, Precision Platformer, Runner, 3D, First-Person, Controller, Physics, Early Access, Casual, Stealth, Strategy, Indie, Tutorial, Parkour, Singleplayer"
1588040,Dungeon Clicker,"25 Aug, 2021",Mixed,32,"Early Access, Singleplayer, Clicker, Point & Click, Indie, Soundtrack, Idler, RPG, Time Management, Strategy, Action, Casual, Fantasy, 3D, Funny, Arcade, Management, Resource Management, Character Customization, Adventure"
1586220,Click To Eleven,"21 Nov, 2023",Mostly Positive,133,"Exploration, Action-Adventure, 3D, First-Person, Lore-Rich, Strategy, Story Rich, Realistic, Action, Indie, Arcade, Adventure, Point & Click, Sandbox, Clicker, 2D Platformer, 2D, Minimalist, Aliens, Comedy"
2692450,Kurofune : Descobrimentos Portugueses,"28 Feb, 2024",Positive,27,"Choose Your Own Adventure, Resource Management, Exploration, Strategy, Historical, Top-Down, Choices Matter, Singleplayer, Adventure, Point & Click, Education, Management, Grand Strategy, 3D, Action, Casual, Simulation, Cartoony, Combat, Indie"
1419100,The Unexpected Quest Prologue,"7 Oct, 2020",Very Positive,102,"Free to Play, Simulation, City Builder, Strategy, Adventure, Action-Adventure, 3D, Colorful, Base Building, Choices Matter, Crafting, Singleplayer, Action, Indie"
2281300,沃瑞尔：荒境,"14 Feb, 2023",Positive,27,"RPG, Action Roguelike, Turn-Based Tactics, Casual, Archery, 3D, 3D Vision, Dragons, Turn-Based Combat, Loot, Free to Play, Sci-fi, Indie, Strategy, Action, Adventure, Combat, Co-op, Multiplayer, Asynchronous Multiplayer"
480500,Dogfight Elite,"28 Aug, 2023",Mixed,55,"Action, Wargame, Massively Multiplayer, Flight, Simulation, Strategy, Indie, World War I, VR, Shooter, 3D Fighter, Action-Adventure, Arcade, MOBA, FPS, Third-Person Shooter, Realistic, Third Person, 3D, Cartoony"
2169140,CantEscapeTheBackrooms,"31 Dec, 2023",Mixed,66,"Strategy, Puzzle Platformer, Puzzle, Action-Adventure, First-Person, Multiplayer, 3D, Horror, Action, Adventure, Free to Play, Stealth, Survival Horror, Dark, Singleplayer, Indie, Online Co-Op, Co-op"
1054370,Sandbox Anything,"18 Dec, 2019",Mostly Positive,46,"Sandbox, Strategy, Multiplayer, Action, Level Editor, Zombies, Experimental, Indie, 2.5D, Early Access, Casual, Simulation, Massively Multiplayer, Puzzle, Survival, Tower Defense, 3D, Cartoony, Colorful, Third Person"
467370,Escape This,"4 May, 2016",Mixed,107,"Precision Platformer, Perma Death, Difficult, Puzzle Platformer, Moddable, Puzzle, Level Editor, Arcade, 3D Platformer, Top-Down, 3D, Family Friendly, Singleplayer, Casual, Action, Strategy, Dating Sim, Shooter, Indie"
1395080,The Disaster,"22 May, 2021",Mostly Positive,12,"Action, Shooter, Singleplayer, Survival, 3D, PvE, Zombies, First-Person, Hero Shooter, FPS, Adventure, Indie, Sci-fi, Combat, Action-Adventure, Strategy, Fantasy, Post-apocalyptic, Early Access, Multiplayer"
1613100,Rioters 2025,"16 Jul, 2021",Mixed,26,"Action, FPS, Battle Royale, Third-Person Shooter, 3D, Massively Multiplayer, Realistic, Sniper, Survival, Tactical, War, Character Customization, Combat, Casual, Indie, Adventure, RPG, Simulation, Strategy, PvP"
1079440,Bad Business,"24 Jul, 2019",Mixed,15,"3D, Top-Down Shooter, Violent, Top-Down, Blood, Short, Stylized, Gore, Indie, Stealth, Third Person, Tactical, Fast-Paced, Arcade, Shooter, Difficult, Singleplayer, Action, Strategy"
1991090,Falling Elevator,"6 Jun, 2022",Positive,12,"Strategy, Action, Adventure, Casual, Simulation, City Builder, Platformer, Point & Click, Puzzle, Choose Your Own Adventure, Clicker, Metroidvania, Mystery Dungeon, Time Management, 3D, Cute, Third Person, Singleplayer, Indie"
633150,Mythlink,"20 Jan, 2023",Positive,10,"VR, Indie, Action, Multiplayer, PvP, Singleplayer, Family Friendly, Puzzle, Casual, Arcade, Combat, Real Time Tactics, 3D, First-Person, Strategy"
1442750,Invasion Vill,"30 May, 2022",Positive,10,"Thriller, Horror, Dark, Science, Strategy, Artificial Intelligence, First-Person, PvE, Singleplayer, Action, Indie, Gore, Violent, Survival Horror, Action-Adventure, 3D, Realistic"
1469000,Don't Crash - The Zombie Game,"25 Dec, 2020",Mixed,10,"Action, Adventure, Shooter, Survival, FPS, Looter Shooter, Survival Horror, 3D, First-Person, Zombies, Indie, Casual, Combat, Violent, Strategy, Perma Death, PvE, Score Attack, Singleplayer"
672310,Kingdoms Of Marazia: Classic,"6 Aug, 2018",Mixed,28,"Massively Multiplayer, RTS, Strategy, Management, Indie, RPG, Hex Grid, Action, Casual, MMORPG, Action RTS, Real Time Tactics, 3D, Colorful, Minimalist, Top-Down, Building, Economy, Medieval, Military"
1361750,The Rebellion,"1 Apr, 2021",Mixed,18,"Medieval, Strategy, RTS, War, PvP, PvE, Multiplayer, Online Co-Op, Base Building, Third Person, Top-Down, Action RTS, Action, Crafting, 3D, Singleplayer, Early Access, Indie, Souls-like, Dark Fantasy"
2167340,Physics Lab,"7 May, 2023",Mostly Positive,14,"Casual, Atmospheric, Sandbox, 3D, Action, Minimalist, Stylized, First-Person, Logic, Physics, Nonlinear, Singleplayer, Free to Play, Indie, Strategy, Adventure, RPG"
2386590,Dwarfender,"1 Jun, 2023",Mixed,23,"Action, Strategy, Tower Defense, RTS, Real Time Tactics, Third-Person Shooter, 3D, Third Person, Fantasy, Medieval, Underground, Tactical, Combat, PvE, Tutorial, Free to Play, Singleplayer, Indie"
1942610,Blackout!!,"2 May, 2022",Mixed,17,"Action, RPG, Strategy, Tower Defense, RTS, Hack and Slash, Real Time Tactics, Turn-Based Tactics, 3D, Cartoon, Third Person, Fantasy, Magic, Nature, Base Building, Local Co-Op, Singleplayer, Free to Play, Indie"
1260400,Challenge Speedball,"13 Jan, 2021",,6,"Action, Sports, eSports, Shooter, 3D Fighter, Arena Shooter, FPS, 3D, Third Person, Retro, Combat, Simulation, Indie, Strategy, Team-Based, Co-op, Multiplayer, Co-op Campaign"
1547440,Let Them Fall,"29 Oct, 2023",Mixed,14,"Simulation, Strategy, Casual, Sandbox, Automation, Building, Puzzle, Logic, Colorful, Physics, Action, Indie, Management, Immersive Sim, Singleplayer, 3D"
1959960,Burg,Jul 2022,Mostly Positive,1034,"Multiplayer, Action, PvP, Stealth, Memes, Casual, 3D Platformer, Platformer, Strategy, Exploration, 3D, First-Person, Stylized, Comedy, Free to Play, Family Friendly, Funny, Indie, Character Customization, Psychological Horror"
1906100,Mirror Shoot,"4 Mar, 2022",Mixed,29,"Shooter, FPS, PvP, Sci-fi, Action, Physics, Strategy, Surreal, Action RTS, 3D, First-Person, Tactical, Futuristic, Alternate History, Team-Based, Combat, Multiplayer, Free to Play, Indie"
1633260,SICKO ISLAND,"27 Aug, 2021",Mostly Positive,16,"Survival, Action-Adventure, First-Person, Singleplayer, Combat, Adventure, Strategy, 3D Fighter, Puzzle, Arcade, Action, Indie, Gore, Violent, 3D Platformer, Free to Play, Exploration, Hidden Object, 3D, Atmospheric"
933830,Of Ships & Scoundrels,"14 Nov, 2019",Mixed,19,"Action RTS, Real Time Tactics, Action, Pirates, Naval, Multiplayer, RTS, Crafting, Strategy, Procedural Generation, Indie, Early Access, Real-Time with Pause, Exploration, 3D, 3D Vision, Realistic, Top-Down, Sailing, Tactical"
1674100,Subject 95,"11 Jul, 2021",Mixed,16,"Action, Adventure, Action-Adventure, Platformer, 3D Platformer, Runner, 3D, First-Person, Indie, Simulation, Atmospheric, Strategy, Singleplayer"
1585390,Code Zero,"14 Aug, 2021",Mixed,41,"Action, Tactical, Shooter, Multiplayer, FPS, PvP, 3D, First-Person, Free to Play, Casual, Indie, Combat, Strategy, Team-Based, Local Multiplayer"
1394270,SCP: Escape Together,"6 Jan, 2021",Mixed,3481,"Multiplayer, Horror, Free to Play, Strategy, Action, Adventure, Co-op, Online Co-Op, Action-Adventure, 3D, Gore, Sexual Content, Early Access, Moddable, Indie, Violent, PvE, PvP, Comedy, VR"
1663860,The Guardian Stone,"22 Oct, 2022",Mixed,13,"Adventure, RPG, Action RPG, Action-Adventure, Dungeon Crawler, Hack and Slash, 3D, Third Person, Dark Fantasy, Fantasy, Early Access, Action, Indie, Combat, Strategy, Casual, PvE, Multiplayer, Singleplayer, Tower Defense"
345580,Universal Combat CE,"6 Feb, 2015",Mostly Positive,23,"Space, Sci-fi, Simulation, Strategy, Action, Indie, Space Sim, Sandbox, Building, Open World, Exploration, Flight, 3D, Artificial Intelligence, Futuristic, Combat, Singleplayer, Massively Multiplayer, Multiplayer, Survival"
2376310,Castle War,"20 Apr, 2023",Mixed,16,"Strategy, RTS, Action RTS, 3D, Colorful, Cute, Top-Down, Fantasy, Funny, Magic, Medieval, Base Building, Combat, PvP, Action, Resource Management, Multiplayer, Indie"
2436240,Gobbo's Gambit,"18 Jul, 2023",Mixed,11,"Stealth, Action, Dungeon Crawler, Third Person, Fantasy, Medieval, Action-Adventure, Singleplayer, Strategy, Indie, 3D, Stylized, Tactical, Combat"
1297320,ACT,"27 Dec, 2020",Mixed,59,"Strategy, Action, Casual, Simulation, Indie, FPS, Heist, Crime, Early Access, Multiplayer, Flight, Violent, PvP, Shooter, First-Person, Realistic, 3D, Free to Play, Stealth, Action RPG"
1917260,Catharsis,"7 Apr, 2022",Mixed,12,"Exploration, Dungeon Crawler, Party-Based RPG, RPG, Free to Play, 3D, First-Person, Dark Fantasy, Singleplayer, Indie, Strategy RPG, Old School, Combat, Linear, PvE, Turn-Based Combat, Strategy, Turn-Based Tactics, Adventure, Action"
668730,Legends Of Iona RPG (2007 arcade mod),"22 Aug, 2017",Mixed,27,"Dungeon Crawler, Casual, RPG, Strategy, Action-Adventure, Exploration, Indie, Adventure, Education, Action RPG, Third Person, Action, JRPG, Software Training, Character Action Game, Anime, Hack and Slash, 3D, Cartoony, Minimalist"
1509750,Cold Heart,"8 Feb, 2021",Positive,11,"Action, Casual, Survival, Hack and Slash, Action-Adventure, 3D, Colorful, Collectathon, Cartoony, Top-Down, Cute, Fantasy, Magic, PvE, Singleplayer, Character Customization, Family Friendly, Indie, Strategy, Adventure"
1899710,ITRP _ Volatile Vertex,"2 Mar, 2022",Mostly Positive,84,"Puzzle, 3D Platformer, First-Person, Puzzle Platformer, Action, Futuristic, Logic, Sci-fi, Physics, 6DOF, Underground, Free to Play, Platformer, Indie, 3D, Multiple Endings, Singleplayer, Strategy"
